=======================
Train: Low self-esteem Data shape: (27, 40)
Train: Not low self-esteem Data shape: (28, 40)
X (55, 40)
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999999998
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999999716
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999999996
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999999998
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999998965
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999999991
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.99999999962
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999999995
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999994888891
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.99999999385
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999999988
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.99999999962
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999999995
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999822631283
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999907277
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999999934
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999994888891
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.99999999385
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 0.999999999988
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
at sigmoid 1.0
